DirectX поддръжка:,price,title,url,Архитектура:,Брой транзистори:,Гаранционен срок:,Графичен процесор:,Други:,Екстри:,Захранващ конектор:,Интерфейс:,Интерфейси:,Максимална консумация (TDP):,Необходими слотове:,Обем на паметта:,Обща мощност:,Охлаждане:,Поддържан брой дисплеи:,Поддържана резолюция:,Поточни процесори:,Препоръчително захранване:,Производител на чипа:,Производствен процес:,"Размери на опаковката, мм:",Размери:,Слот:,Тегло:,Тип на паметта:,Тип система:,Цвят:,Честота на паметта:,Честота на ядрото:,Честотен обхват:,Широчина на шината:
DirectX 12.0,Ft90861.00,Видео карта PNY NVIDIA RTX A400 4GB - VCNRTXA400ATX-PB,https://www.ardes.bg/product/pny-nvidia-rtx-a400-4gb-vcnrtxa400atx-pb-416742,Ampere,,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",RTX A400,,"Поддържа технология Vulkan
Low Profile
4 x Адаптер Mini-DisplayPort към DisplayPort
NVIDIA MOSAIC
NVIDIA RTX Experience",,,4 x Mini-DisplayPort 1.4a,50 W,1,4 GB,,Активно (с вентилатор),,"4096 x 2160
5120 x 2880",768,,Nvidia,,,,PCI Express 4.0,,GDDR6,,,1500 MHz,1758 MHz,,64 bit
DirectX 12.0,Ft146159.20,Видео карта BIOSTAR GeForce RTX 3060 Ti 8GB Extreme Gaming - VN3606TM82,https://www.ardes.bg/product/biostar-geforce-rtx-3060-ti-8gb-extreme-gaming-vn3606tm82-388968,,,"24 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 3060 Ti,,"Поддържа технология Vulkan
Nvidia Ansel
NVIDIA CUDA Technology",,,"1 x HDMI
3 x DisplayPort 1.4a",,1,8 GB,,Активно (с вентилатор),,,4864,,Nvidia,,,,PCI Express 4.0,,GDDR6,,,,1665 MHz,,256 bit
DirectX 12.0,Ft181135.80,Видео карта PNY NVIDIA T1000 8GB - VCNT10008GB-PB,https://www.ardes.bg/product/pny-nvidia-t1000-8gb-vcnt10008gb-pb-314065,,,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",NVIDIA T1000,,"High Dynamic Range (HDR) support
4 x Адаптер Mini-DisplayPort към DisplayPort
Shader Model 5.1
NVIDIA GPU Boost
Nvidia Decoder",,,4 x Mini-DisplayPort,50 W,1,8 GB,,Активно (с вентилатор),,,896,,Nvidia,,,,PCI Express 4.0,,GDDR6,,,,,,128 bit
DirectX 12.0,Ft78746.20,Видео карта PNY NVIDIA Quadro T400 4GB LP - VCNT4004GB-PB,https://www.ardes.bg/product/pny-nvidia-quadro-t400-4gb-lp-vcnt4004gb-pb-301092,,,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",NVIDIA T400,,"Low Profile
3 x Адаптер Mini-DisplayPort към DisplayPort",,,3 x Mini-DisplayPort,30 W,1,4 GB,,Активно (с вентилатор),,,384,,Nvidia,,,,PCI Express 3.0,,GDDR6,,,1250 MHz,,,64 bit
,Ft117630.80,"Субуфер Q Acoustics Q 3060S, бял - QA3569",https://www.ardes.bg/product/q-acoustics-q-3060s-byal-qa3569-502378,,,"24 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",,Позлатени терминали,,,1 x 6.3 mm жак,,,,,150 W,,,,,,,,,324 x 480 x 155 мм,,8.5 кг,,1.0,Бял,,,35 - 250 Hz,
DirectX 12.0 Ultimate,Ft75619.80,Видео карта Palit GeForce RTX 3050 6GB StormX - NE63050018JE-1070F,https://www.ardes.bg/product/palit-geforce-rtx-3050-6gb-stormx-ne63050018je-1070f-389840,Ampere,,"24 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 3050,,"VR Ready
Поддържа технология Vulkan
Nvidia G-Sync
Nvidia Dynamic Super Resolution
Nvidia PhysX
Nvidia Ansel
NVIDIA CUDA Technology
NVIDIA Multi-Projection
NVIDIA MFAA Technology
NVIDIA SHIELD ready
Nvidia GameStream Technology
NVIDIA ShadowPlay
Nvidia Highlights
Real-Time Ray Tracing
Nvidia DLSS
Nvidia Adaptive Shading
NVIDIA Adaptive Vertical Sync
Nvidia FreeStyle
Nvidia TXAA Technology
Nvidia REFLEX
NVIDIA GPU Boost
Nvidia Encoder
Nvidia Broadcast app
Nvidia Decoder
Nvidia Omniverse",,,"DVI
1 x DisplayPort 1.4a
1 x HDMI 2.1",70 W,2,6 GB,,Активно (с вентилатор),,7680 x 4320,2304,,Nvidia,8 nm,,,PCI Express 4.0,,GDDR6,,,1750 MHz,1470 MHz,,96 bit
DirectX 12.0 Ultimate,Ft142837.40,Видео карта Palit GeForce RTX 5060 8GB Infinity 3 DLSS 4 - NE75060019P1-GB2063S,https://www.ardes.bg/product/palit-geforce-rtx-5060-8gb-infinity-3-dlss-4-ne75060019p1-gb2063s-475756,Blackwell,,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 5060,,"VR Ready
Поддържа технология Vulkan
Nvidia G-Sync
Nvidia Ansel
NVIDIA ShadowPlay
Nvidia Highlights
Nvidia Game Ready
Nvidia FreeStyle
NVIDIA GPU Boost
Nvidia Encoder
Nvidia Broadcast app
Nvidia Studio
Nvidia Decoder
Nvidia Omniverse
Nvidia DLSS 4
NVIDIA Reflex 2
NVIDIA ACE",1 x 8-pin,,"1 x HDMI 2.1b
3 x DisplayPort 2.1b",145 W,2,8 GB,,Активно (с вентилатор),до 4 броя,7680 x 4320,3840,550 W,Nvidia,4 nm,291.9 x 116.6 x 41.3 мм,,PCI Express 5.0,,GDDR7,,,3500 MHz,2497 MHz,,128 bit
DirectX 12.0 Ultimate,Ft113722.80,Видео карта GIGABYTE GeForce RTX 5050 8GB D6 DLSS 4 - GV-N5050D6-8GD,https://www.ardes.bg/product/gigabyte-geforce-rtx-5050-8gb-d6-dlss-4-gv-n5050d6-8gd-494756,Blackwell,16 900 милиона,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 5050,,"Nvidia G-Sync
Real-Time Ray Tracing
Nvidia Game Ready
Nvidia Encoder
Nvidia Broadcast app
Nvidia Studio
Nvidia DLSS 4
NVIDIA Reflex 2
NVIDIA ACE",1 x 8-pin,,"2 x HDMI 2.1b
2 x DisplayPort 2.1b",130 W,2,8 GB,,Активно (с вентилатор),до 4 броя,7680 x 4320,2560,550 W,Nvidia,4 nm,,,PCI Express 5.0,,GDDR6,,,2500 MHz,2602 MHz,,128 bit
DirectX 12.0 Ultimate,Ft99849.40,Видео карта Zotac GeForce RTX 3050 8GB GAMING ECO - ZT-A30500K-10M,https://www.ardes.bg/product/zotac-geforce-rtx-3050-8gb-gaming-eco-zt-a30500k-10m-488594,Ampere,,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 3050,,"Nvidia G-Sync
NVIDIA ShadowPlay
Real-Time Ray Tracing
Nvidia DLSS
Nvidia Game Ready
NVIDIA GeForce Experience
IceStorm 2.0 Cooling
Софтуер ZOTAC FireStorm
Nvidia Encoder
Nvidia Broadcast app
Nvidia Studio
Zotac FREEZE fan stop",1 x 6-pin,,"3 x DisplayPort 1.4a
1 x HDMI 2.1",115 W,2,8 GB,,Активно (с вентилатор),до 4 броя,,2560,450 W,Nvidia,8 nm,,,PCI Express 4.0,,GDDR6,,,1750 MHz,1770 MHz,,128 bit
DirectX 12.0,Ft170193.40,Видео карта BIOSTAR GeForce RTX 3070 8GB EXTREME GAMING - VN3706RM82,https://www.ardes.bg/product/biostar-geforce-rtx-3070-8gb-extreme-gaming-vn3706rm82-314086,,,"24 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 3070,,"Поддържа технология Vulkan
Nvidia Ansel",,,"1 x HDMI 1.4a
3 x DisplayPort 1.4a",220 W,,8 GB,,Активно (с вентилатор),,,5888,,Nvidia,,,,PCI Express 4.0,,GDDR6,,,1750 MHz,1725 MHz,,256 bit
DirectX 12.0 Ultimate,Ft152412.00,Видео карта Zotac GeForce RTX 5060 8GB AMP DLSS 4 - ZT-B50600F-10M,https://www.ardes.bg/product/zotac-geforce-rtx-5060-8gb-amp-dlss-4-zt-b50600f-10m-479218,Blackwell,21 900 милиона,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 5060,,"Nvidia G-Sync
Nvidia Game Ready
IceStorm 2.0 Cooling
Nvidia Encoder
Nvidia Studio
Nvidia DLSS 4
NVIDIA Reflex 2
NVIDIA ACE",1 x 8-pin,,"1 x HDMI 2.1b
3 x DisplayPort 2.1b",155 W,2,8 GB,,Активно (с вентилатор),до 4 броя,7680 x 4320,3840,600 W,Nvidia,4 nm,,,PCI Express 5.0,,GDDR7,,,3500 MHz,2550 MHz,,128 bit
DirectX 12.0 Ultimate,Ft89102.40,Видео карта GIGABYTE GeForce RTX 3050 6GB OC Low Profile - GV-N3050OC-6GL,https://www.ardes.bg/product/gigabyte-geforce-rtx-3050-6gb-oc-low-profile-gv-n3050oc-6gl-389214,,,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 3050,,"Low Profile
GIGABYTE Control Center
WINDFORCE система на охлаждане",,,"2 x HDMI 2.1
2 x DisplayPort 1.4a",70 W,2,6 GB,,Активно (с вентилатор),,7680 x 4320,2304,,Nvidia,,,,PCI Express 4.0,,GDDR6,,,1750 MHz,1477 MHz,,96 bit
,Ft193250.60,Видео карта Gainward GeForce RTX 5060 Ti 16GB Ghost DLSS 4 - NE7506TU19T1-GB2061B,https://www.ardes.bg/product/gainward-geforce-rtx-5060-ti-16gb-ghost-dlss-4-ne7506tu19t1-gb2061b-499161,Blackwell,21 900 милиона,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 5060 Ti,,"Nvidia G-Sync
Nvidia Ansel
NVIDIA ShadowPlay
Real-Time Ray Tracing
Nvidia Game Ready
ARGB LED
Nvidia FreeStyle
NVIDIA GPU Boost
Nvidia Encoder
Nvidia Broadcast app
Nvidia Studio
Nvidia Decoder
Nvidia Omniverse
Nvidia DLSS 4
NVIDIA Reflex 2
NVIDIA ACE",1 x 8-pin,,"1 x HDMI 2.1b
3 x DisplayPort 2.1b",180 W,2,16 GB,,Активно (с вентилатор),до 4 броя,7680 x 4320,4608,600 W,Nvidia,4 nm,,,PCI Express 5.0,,GDDR7,,,3500 MHz,2602 MHz,,128 bit
DirectX 12.0 Ultimate,Ft143032.80,Видео карта Zotac GeForce RTX 5060 8GB Twin Edge DLSS 4 - ZT-B50600E-10M,https://www.ardes.bg/product/zotac-geforce-rtx-5060-8gb-twin-edge-dlss-4-zt-b50600e-10m-479248,Blackwell,21 900 милиона,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 5060,,"Nvidia G-Sync
Nvidia Game Ready
IceStorm 2.0 Cooling
Nvidia Encoder
Nvidia Studio
Nvidia DLSS 4
NVIDIA Reflex 2
NVIDIA ACE",1 x 8-pin,,"1 x HDMI 2.1b
3 x DisplayPort 2.1b",145 W,2,8 GB,,Активно (с вентилатор),до 4 броя,7680 x 4320,3840,550 W,Nvidia,4 nm,,,PCI Express 5.0,,GDDR7,,,3500 MHz,2497 MHz,,128 bit
DirectX 12.2,Ft149481.00,Видео карта ASUS GeForce RTX 5060 8GB Prime OC DLSS 4 - 90YV0N10-M0NA00,https://www.ardes.bg/product/asus-geforce-rtx-5060-8gb-prime-oc-dlss-4-90yv0n10-m0na00-493858,Blackwell,21 900 милиона,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 5060,,"Nvidia G-Sync
Real-Time Ray Tracing
Nvidia Game Ready
Dual BIOS
Axial-tech дизайн на охлаждането
GPU Tweak III софтуер
Nvidia Encoder
Nvidia Broadcast app
Nvidia Studio
Nvidia DLSS 4
NVIDIA Reflex 2
NVIDIA ACE
ASUS MuseTree",1 x 8-pin,,"1 x HDMI 2.1b
3 x DisplayPort 2.1b",150 W,2.5,8 GB,,Активно (с вентилатор),до 4 броя,7680 x 4320,3840,550 W,Nvidia,4 nm,,,PCI Express 5.0,,GDDR7,,,3500 MHz,2595 MHz,,128 bit
DirectX 12.0 Ultimate,Ft110205.60,Видео карта Palit GeForce RTX 5050 8GB Dual DLSS 4 - NE65050019P1-GB2070D,https://www.ardes.bg/product/palit-geforce-rtx-5050-8gb-dual-dlss-4-ne65050019p1-gb2070d-484132,Blackwell,109 000 милиона,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 5050,,"VR Ready
Поддържа технология Vulkan
Nvidia G-Sync
Nvidia Ansel
NVIDIA ShadowPlay
Nvidia Highlights
Nvidia Game Ready
Nvidia FreeStyle
NVIDIA GPU Boost
Nvidia Encoder
Nvidia Broadcast app
Nvidia Studio
Nvidia Decoder
Nvidia Omniverse
Nvidia DLSS 4
NVIDIA Reflex 2",1 x 8-pin,,"1 x HDMI 2.1a
3 x DisplayPort 2.1b",130 W,2,8 GB,,Активно (с вентилатор),до 4 броя,,2560,550 W,Nvidia,4 nm,,,PCI Express 5.0,,GDDR6,,,2500 MHz,2572 MHz,,128 bit
DirectX 12.0 Ultimate,Ft116263.00,Видео карта GIGABYTE GeForce RTX 5050 8GB WINDFORCE OC DLSS 4 - GV-N5050WF2OC-8GD,https://www.ardes.bg/product/gigabyte-geforce-rtx-5050-8gb-windforce-oc-dlss-4-gv-n5050wf2oc-8gd-487260,Blackwell,16 900 милиона,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 5050,,"Nvidia G-Sync
Nvidia Encoder
Nvidia Broadcast app
Nvidia Studio
GIGABYTE Control Center
Nvidia DLSS 4
NVIDIA Reflex 2
NVIDIA ACE",1 x 8-pin,,"2 x HDMI 2.1b
2 x DisplayPort 2.1b",130 W,2,8 GB,,Активно (с вентилатор),до 4 броя,7680 x 4320,2560,550 W,Nvidia,4 nm,,,PCI Express 5.0,,GDDR6,,,2500 MHz,2587 MHz,,128 bit
DirectX 12.0 Ultimate,Ft234284.60,Видео карта Inno3D GeForce RTX 5070 12GB Twin X2 DLSS 4 - N50702-12D7-195064N,https://www.ardes.bg/product/inno3d-geforce-rtx-5070-12gb-twin-x2-dlss-4-n50702-12d7-195064n-464654,Blackwell,45 600 милиона,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 5070,,"Поддържа технология Vulkan
Nvidia G-Sync
Nvidia Ansel
NVIDIA ShadowPlay
Nvidia Highlights
Real-Time Ray Tracing
Nvidia Game Ready
Nvidia FreeStyle
NVIDIA GPU Boost
Nvidia Encoder
Nvidia Broadcast app
Nvidia Studio
Nvidia Decoder
Nvidia DLSS 4
NVIDIA Reflex 2
NVIDIA ACE",1 x 16-pin,,"1 x HDMI 2.1b
3 x DisplayPort 2.1b",250 W,2,12 GB,,Активно (с вентилатор),до 4 броя,4096 x 2160,6144,650 W,Nvidia,4 nm,250 x 41 x 116 мм,,PCI Express 5.0,,GDDR7,,,3500 MHz,2512 MHz,,192 bit
DirectX 12.0,Ft90861.00,Видео карта PNY NVIDIA RTX A400 4GB - VCNRTXA400ATX-PB,https://www.ardes.bg/product/pny-nvidia-rtx-a400-4gb-vcnrtxa400atx-pb-416742,Ampere,,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",RTX A400,,"Поддържа технология Vulkan
Low Profile
4 x Адаптер Mini-DisplayPort към DisplayPort
NVIDIA MOSAIC
NVIDIA RTX Experience",,,4 x Mini-DisplayPort 1.4a,50 W,1,4 GB,,Активно (с вентилатор),,"4096 x 2160
5120 x 2880",768,,Nvidia,,,,PCI Express 4.0,,GDDR6,,,1500 MHz,1758 MHz,,64 bit
DirectX 12.0,Ft146159.20,Видео карта BIOSTAR GeForce RTX 3060 Ti 8GB Extreme Gaming - VN3606TM82,https://www.ardes.bg/product/biostar-geforce-rtx-3060-ti-8gb-extreme-gaming-vn3606tm82-388968,,,"24 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 3060 Ti,,"Поддържа технология Vulkan
Nvidia Ansel
NVIDIA CUDA Technology",,,"1 x HDMI
3 x DisplayPort 1.4a",,1,8 GB,,Активно (с вентилатор),,,4864,,Nvidia,,,,PCI Express 4.0,,GDDR6,,,,1665 MHz,,256 bit
DirectX 12.0,Ft181135.80,Видео карта PNY NVIDIA T1000 8GB - VCNT10008GB-PB,https://www.ardes.bg/product/pny-nvidia-t1000-8gb-vcnt10008gb-pb-314065,,,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",NVIDIA T1000,,"High Dynamic Range (HDR) support
4 x Адаптер Mini-DisplayPort към DisplayPort
Shader Model 5.1
NVIDIA GPU Boost
Nvidia Decoder",,,4 x Mini-DisplayPort,50 W,1,8 GB,,Активно (с вентилатор),,,896,,Nvidia,,,,PCI Express 4.0,,GDDR6,,,,,,128 bit
DirectX 12.0,Ft78746.20,Видео карта PNY NVIDIA Quadro T400 4GB LP - VCNT4004GB-PB,https://www.ardes.bg/product/pny-nvidia-quadro-t400-4gb-lp-vcnt4004gb-pb-301092,,,"36 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",NVIDIA T400,,"Low Profile
3 x Адаптер Mini-DisplayPort към DisplayPort",,,3 x Mini-DisplayPort,30 W,1,4 GB,,Активно (с вентилатор),,,384,,Nvidia,,,,PCI Express 3.0,,GDDR6,,,1250 MHz,,,64 bit
,Ft117630.80,"Субуфер Q Acoustics Q 3060S, бял - QA3569",https://www.ardes.bg/product/q-acoustics-q-3060s-byal-qa3569-502378,,,"24 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",,Позлатени терминали,,,1 x 6.3 mm жак,,,,,150 W,,,,,,,,,324 x 480 x 155 мм,,8.5 кг,,1.0,Бял,,,35 - 250 Hz,
DirectX 12.0 Ultimate,Ft75619.80,Видео карта Palit GeForce RTX 3050 6GB StormX - NE63050018JE-1070F,https://www.ardes.bg/product/palit-geforce-rtx-3050-6gb-stormx-ne63050018je-1070f-389840,Ampere,,"24 месеца гаранция
Виж информация за гаранционния сервиз
 Удължи гаранцията с 1 година
 Удължи гаранцията с 2 години
Виж условията за удължена гаранция",GeForce RTX 3050,,"VR Ready
Поддържа технология Vulkan
Nvidia G-Sync
Nvidia Dynamic Super Resolution
Nvidia PhysX
Nvidia Ansel
NVIDIA CUDA Technology
NVIDIA Multi-Projection
NVIDIA MFAA Technology
NVIDIA SHIELD ready
Nvidia GameStream Technology
NVIDIA ShadowPlay
Nvidia Highlights
Real-Time Ray Tracing
Nvidia DLSS
Nvidia Adaptive Shading
NVIDIA Adaptive Vertical Sync
Nvidia FreeStyle
Nvidia TXAA Technology
Nvidia REFLEX
NVIDIA GPU Boost
Nvidia Encoder
Nvidia Broadcast app
Nvidia Decoder
Nvidia Omniverse",,,"DVI
1 x DisplayPort 1.4a
1 x HDMI 2.1",70 W,2,6 GB,,Активно (с вентилатор),,7680 x 4320,2304,,Nvidia,8 nm,,,PCI Express 4.0,,GDDR6,,,1750 MHz,1470 MHz,,96 bit
