currency,original_currency,original_price,page,price,source,source_currency,source_scraper,title,url
BGN,BGN,6227.0,1,лв6227.00,Allstore.bg,BGN,AllStoreScraper,"Дънна платка BIOSTAR H81MHV3, Intel H81, sock. 1150, Ver 7.3",https://allstore.bg/product/613558/danna-platka-biostar-h81mhv3-intel-h81-sock-1150-ver-7-3.html
BGN,BGN,6227.0,1,лв6227.00,Allstore.bg,BGN,AllStoreScraper,"Дънна платка BIOSTAR H81MHV3, Intel H81, sock. 1150, Ver 7.3",https://allstore.bg/product/623424/intel-core-i5-12400f-2-5ghz-lga1700-18m-cache-boxed-cpu-non-k.html
BGN,BGN,6227.0,1,лв6227.00,Allstore.bg,BGN,AllStoreScraper,"Дънна платка BIOSTAR H81MHV3, Intel H81, sock. 1150, Ver 7.3",https://allstore.bg/product/624482/intel-core-i5-12400-2-5ghz-lga1700-18m-cache-tray-cpu.html
BGN,BGN,15490.0,1,лв15490.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Raptor Lake Core i5-13400F TRAY, 6P+4E Cores, 2.50 GHz, 20MB, LGA1700, 65W",https://allstore.bg/product/616049/protsesor-intel-alder-lake-core-i5-12400f-6-cores-2-50-ghz-18mb-lga1700-65w-box.html
BGN,BGN,15490.0,1,лв15490.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Raptor Lake Core i5-13400F TRAY, 6P+4E Cores, 2.50 GHz, 20MB, LGA1700, 65W",https://allstore.bg/product/623931/renoviran-prenosim-kompyutar-fujitsu-lifebook-u729-12-5-1920-x-1080-ips-intel-core-i5-8365u-8-mo-pokolenie-8-gb-ddr4-256-gb-klas-a.html
BGN,BGN,15490.0,1,лв15490.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Raptor Lake Core i5-13400F TRAY, 6P+4E Cores, 2.50 GHz, 20MB, LGA1700, 65W",https://allstore.bg/product/613749/protsesor-intel-raptor-lake-core-i5-13400f-tray-6p-4e-cores-2-50-ghz-20mb-lga1700-65w.html
BGN,BGN,16067.0,1,лв16067.00,Allstore.bg,BGN,AllStoreScraper,INTEL Core i5-13400F 2.5Ghz FC-LGA16A 20M Cache Boxed CPU,https://allstore.bg/product/612771/intel-core-i5-13400f-2-5ghz-fc-lga16a-20m-cache-boxed-cpu.html
BGN,BGN,17981.0,1,лв17981.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Raptor Lake Core i5-14400F, 6P+4E Cores, 2.50 GHz, 20MB, LGA1700, 65W, BOX",https://allstore.bg/product/623632/protsesor-intel-raptor-lake-core-i5-14400f-tray-6p-4e-cores-2-50-ghz-20mb-lga1700-65w.html
BGN,BGN,17981.0,1,лв17981.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Raptor Lake Core i5-14400F, 6P+4E Cores, 2.50 GHz, 20MB, LGA1700, 65W, BOX",https://allstore.bg/product/613709/protsesor-intel-raptor-lake-core-i5-14400f-6p-4e-cores-2-50-ghz-20mb-lga1700-65w-box.html
BGN,BGN,20032.0,1,лв20032.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Comet Lake-S Core I5-10400, 6 cores, 2.9Ghz, 12MB, 65W, LGA1200, BOX",https://allstore.bg/product/613677/protsesor-intel-comet-lake-s-core-i5-10400-6-cores-2-9ghz-12mb-65w-lga1200-box.html
BGN,BGN,21312.0,1,лв21312.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран лаптоп Lenovo ThinkPad L480, 14``, 1920 x 1080, IPS, Intel Core i5‑8250U (8-мо поколение), 8 GB DDR4, 256 GB, клас A-",https://allstore.bg/product/623407/intel-core-i5-14600kf-3-5ghz-lga1700-24mb-cache-tray-cpu.html
BGN,BGN,21312.0,1,лв21312.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран лаптоп Lenovo ThinkPad L480, 14``, 1920 x 1080, IPS, Intel Core i5‑8250U (8-мо поколение), 8 GB DDR4, 256 GB, клас A-",https://allstore.bg/product/618283/renoviran-laptop-lenovo-thinkpad-l480-14-1920-x-1080-ips-intel-core-i5-8250u-8-mo-pokolenie-8-gb-ddr4-256-gb-klas-a.html
BGN,BGN,21312.0,1,лв21312.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран преносим компютър Fujitsu Lifebook E756 15.6``, 1366 x 768, TN, Intel Core i5‑6200U (6-то поколение), 8 GB DDR4, 256 GB , клас А",https://allstore.bg/product/615740/renoviran-prenosim-kompyutar-fujitsu-lifebook-e756-15-6-1366-x-768-tn-intel-core-i5-6200u-6-to-pokolenie-8-gb-ddr4-256-gb-klas-a.html
BGN,BGN,21930.0,1,лв21930.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Alder Lake Core i5-12400, 6 Cores, 2.5GHz, 18MB, LGA1700, 65W, BOX",https://allstore.bg/product/613730/protsesor-intel-raptor-lake-i5-13600kf-14-cores-3-5-ghz-24mb-125w-lga1700-tray-no-graphics.html
BGN,BGN,21930.0,1,лв21930.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Alder Lake Core i5-12400, 6 Cores, 2.5GHz, 18MB, LGA1700, 65W, BOX",https://allstore.bg/product/615658/protsesor-intel-alder-lake-core-i5-12400-6-cores-2-5ghz-18mb-lga1700-65w-box.html
BGN,BGN,22130.0,1,лв22130.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Alder Lake Core i5-12600K, 10 Cores, 3.7GHz, 20MB, LGA1700, 125W, BOX",https://allstore.bg/product/615659/protsesor-intel-alder-lake-core-i5-12600k-10-cores-3-7ghz-20mb-lga1700-125w-box.html
BGN,BGN,22598.0,1,лв22598.00,Allstore.bg,BGN,AllStoreScraper,Процесор Intel Core I5-12400 /2.5G/18MB/BOX/1700,https://allstore.bg/product/623890/protsesor-intel-core-i5-12400-2-5g-18mb-box-1700.html
BGN,BGN,22598.0,1,лв22598.00,Allstore.bg,BGN,AllStoreScraper,Процесор Intel Core I5-12400 /2.5G/18MB/BOX/1700,https://allstore.bg/product/613688/protsesor-intel-alder-lake-core-i5-12500-6-cores-3-00-ghz-18mb-lga1700-65w-box.html
BGN,BGN,23506.0,1,лв23506.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Raptor Lake Core i5-13600K TRAY, 14 Cores, 3.5 GHz, 24MB, 125W, LGA1700, NO COOLER",https://allstore.bg/product/613738/protsesor-intel-raptor-lake-core-i5-13600k-tray-14-cores-3-5-ghz-24mb-125w-lga1700-no-cooler.html
BGN,BGN,23752.0,1,лв23752.00,Allstore.bg,BGN,AllStoreScraper,"Вътрешен кепчър AVerMedia LIVE Gamer DUO, PCIe",https://allstore.bg/product/116877/vatreshen-kepchar-avermedia-live-gamer-duo-pcie.html
BGN,BGN,24004.0,1,лв24004.00,Allstore.bg,BGN,AllStoreScraper,INTEL Core i5-14400F 2.5GHz LGA1700 20M Cache Boxed CPU,https://allstore.bg/product/623581/intel-core-i5-14400f-2-5ghz-lga1700-20m-cache-boxed-cpu.html
BGN,BGN,25625.0,1,лв25625.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Raptor Lake i5-14600KF TRAY, 14 Cores, 3.5 GHz, 24MB, 125W, LGA1700",https://allstore.bg/product/623053/protsesor-intel-raptor-lake-i5-14600kf-tray-14-cores-3-5-ghz-24mb-125w-lga1700.html
BGN,BGN,26208.0,1,лв26208.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран лаптоп Dell Latitude 5410 8GB FHD 14``, 1920 x 1080, IPS, Intel Core i5‑10210U (10-то поколение), 8 GB DDR4, 256 GB m.2 NVMe, клас Б",https://allstore.bg/product/623605/renoviran-laptop-dell-latitude-5410-8gb-fhd-14-1920-x-1080-ips-intel-core-i5-10210u-10-to-pokolenie-8-gb-ddr4-256-gb-m-2-nvme-klas-b.html
BGN,BGN,27881.0,1,лв27881.00,Allstore.bg,BGN,AllStoreScraper,"Intel CPU Desktop Core i5-14500 (up to 5.00 GHz, 24M Cache, LGA1700) box",https://allstore.bg/product/622495/renoviran-prenosim-kompyutar-hp-probook-440-g6-14-1920-x-1080-ips-intel-core-i5-8250u-8-mo-pokolenie-8-gb-ddr4-256-gb-klas-a.html
BGN,BGN,27881.0,1,лв27881.00,Allstore.bg,BGN,AllStoreScraper,"Intel CPU Desktop Core i5-14500 (up to 5.00 GHz, 24M Cache, LGA1700) box",https://allstore.bg/product/615070/intel-cpu-desktop-core-i5-14500-up-to-5-00-ghz-24m-cache-lga1700-box.html
BGN,BGN,28080.0,1,лв28080.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран лаптоп Fujitsu LifeBook U939X 13.3``, 1920 x 1080, IPS, Intel Core i5‑8265U (8-мо поколение), 16 GB DDR3, 256 GB m.2 NVMe, клас А-",https://allstore.bg/product/623999/renoviran-laptop-fujitsu-lifebook-u939x-13-3-1920-x-1080-ips-intel-core-i5-8265u-8-mo-pokolenie-16-gb-ddr3-256-gb-m-2-nvme-klas-a.html
BGN,BGN,28800.0,1,лв28800.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран лаптоп Fujitsu LifeBook U759 15.6``, 1920 x 1080, IPS, Intel Core i5-8265U (8-мо поколение), 8 GB DDR4, 256 GB m.2 NVMe, клас А",https://allstore.bg/product/623996/renoviran-laptop-fujitsu-lifebook-u759-15-6-1920-x-1080-ips-intel-core-i5-8265u-8-mo-pokolenie-8-gb-ddr4-256-gb-m-2-nvme-klas-a.html
BGN,BGN,29520.0,1,лв29520.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран преносим компютър Dell Latitude 5410 14``, 1920 x 1080, IPS, Intel Core i5‑10210U (10-то поколение), 8 GB DDR4, 256 GB, клас А-",https://allstore.bg/product/609453/renoviran-prenosim-kompyutar-dell-latitude-5410-14-1920-x-1080-ips-intel-core-i5-10210u-10-to-pokolenie-8-gb-ddr4-256-gb-klas-a.html
BGN,BGN,29520.0,1,лв29520.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран преносим компютър Dell Latitude 5410 14``, 1920 x 1080, IPS, Intel Core i5‑10210U (10-то поколение), 8 GB DDR4, 256 GB, клас А-",https://allstore.bg/product/609385/renoviran-prenosim-kompyutar-fujitsu-lifebook-e5411-14-1920-x-1080-ips-intel-core-i5-1135g7-11-to-pokolenie-8-gb-ddr4-256-gb-klas-a.html
BGN,BGN,29524.0,1,лв29524.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Raptor Lake Core i5-13500 TRAY, 2.5GHz, 24MB, LGA1700, 65W",https://allstore.bg/product/613744/protsesor-intel-raptor-lake-core-i5-13500-tray-2-5ghz-24mb-lga1700-65w.html
BGN,BGN,30240.0,1,лв30240.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран преносим компютър Fujitsu Lifebook E5410 14``, 1920 x 1080, WVA, Intel Core i5‑10210U (10-то поколение), 8 GB DDR4, 256 GB, клас А",https://allstore.bg/product/615346/protsesor-intel-raptor-lake-core-i5-14400-6p-4e-cores-2-50-ghz-20mb-lga1700-65w-box.html
BGN,BGN,30240.0,1,лв30240.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран преносим компютър Fujitsu Lifebook E5410 14``, 1920 x 1080, WVA, Intel Core i5‑10210U (10-то поколение), 8 GB DDR4, 256 GB, клас А",https://allstore.bg/product/622088/protsesor-intel-raptor-lake-core-i5-14400-tray-6p-4e-cores-2-50-ghz-20mb-lga1700-65w.html
BGN,BGN,30240.0,1,лв30240.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран преносим компютър Fujitsu Lifebook E5410 14``, 1920 x 1080, WVA, Intel Core i5‑10210U (10-то поколение), 8 GB DDR4, 256 GB, клас А",https://allstore.bg/product/609470/renoviran-prenosim-kompyutar-fujitsu-lifebook-e5410-14-1920-x-1080-wva-intel-core-i5-10210u-10-to-pokolenie-8-gb-ddr4-256-gb-klas-a.html
BGN,BGN,30910.0,1,лв30910.00,Allstore.bg,BGN,AllStoreScraper,"Процесор Intel Raptor Lake Core i5-13400 TRAY, 6P+4E Cores, 16 Threads (2.50 GHz Up to 4.60 GHz, 20MB, LGA1700), 65W",https://allstore.bg/product/622390/protsesor-intel-raptor-lake-core-i5-13400-tray-6p-4e-cores-16-threads-2-50-ghz-up-to-4-60-ghz-20mb-lga1700-65w.html
BGN,BGN,16148.0,1,лв16148.00,Allstore.bg,BGN,AllStoreScraper,INTEL Core i5-14400F 2.5GHz LGA1700 20M Cache Tray CPU,https://allstore.bg/product/623426/intel-core-i5-14400f-2-5ghz-lga1700-20m-cache-tray-cpu.html
BGN,BGN,16771.0,1,лв16771.00,Allstore.bg,BGN,AllStoreScraper,"Intel CPU Desktop Core i5-14400F (up to 4.70 GHz, 20M Cache, LGA1700) tray",https://allstore.bg/product/624190/intel-cpu-desktop-core-i5-14400f-up-to-4-70-ghz-20m-cache-lga1700-tray.html
BGN,BGN,24293.0,1,лв24293.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран преносим компютър HP ProBook 440 G6 14``, 1920 x 1080, IPS, Intel Core i5‑8250U (8-мо поколение), 8 GB DDR4, 256 GB, клас A-",https://allstore.bg/product/622414/renoviran-prenosim-kompyutar-hp-probook-440-g6-14-1920-x-1080-ips-intel-core-i5-8250u-8-mo-pokolenie-8-gb-ddr4-256-gb-klas-a.html
BGN,BGN,28800.0,1,лв28800.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран лаптоп Fujitsu LifeBook U759 15.6``, 1920 x 1080, IPS, Intel Core i5-8265U (8-мо поколение), 8 GB DDR4, 256 GB m.2 NVMe, клас А",https://allstore.bg/product/614913/protsesor-intel-raptor-lake-i5-14600k-14-cores-3-5-ghz-24mb-125w-lga1700-box.html
BGN,BGN,28800.0,1,лв28800.00,Allstore.bg,BGN,AllStoreScraper,"Реновиран лаптоп Fujitsu LifeBook U759 15.6``, 1920 x 1080, IPS, Intel Core i5-8265U (8-мо поколение), 8 GB DDR4, 256 GB m.2 NVMe, клас А",https://allstore.bg/product/615728/protsesor-intel-core-i5-13400-4-60ghz-l1700-tray.html
